**********   STAMPA VETTORI   **********

--- engine (vettore, 6 elementi) ---
120.00	1.20	1500.00	2700.00	1.00	0.00	

--- geometry_propeller (vettore, 5 elementi) ---
2.00	0.40	2.00	1.00	60.00	

--- propeller_profile (vettore, 6 elementi) ---
3.98	0.38	-0.10	1.05	0.15	0.02	

--- body_axes (vettore, 22 elementi) ---
1043.00	10.92	16.30	1.49	0.60	0.00	0.00	0.00	0.00	0.00	126.00	0.00	0.50	1272.50	1806.70	2640.30	0.00	0.00	0.25	0.00	0.00	0.00	

--- deflection_limits (vettore, 6 elementi) ---
20.00	-20.00	20.00	20.00	0.00	40.00	

--- fuel_mass (vettore, 2 elementi) ---
1.00	0.05	


**********   STAMPA MATRICI   **********

--- data_propeller (matrice, 60 x 4) ---
  0.0100	  0.0100	  0.1980	 91.0620	
  0.0300	  0.0300	  0.1980	 87.1980	
  0.0500	  0.0500	  0.1980	 83.3860	
  0.0700	  0.0700	  0.1980	 79.6580	
  0.0900	  0.0900	  0.1980	 76.0410	
  0.1000	  0.1000	  0.1980	 74.2820	
  0.1100	  0.1100	  0.1980	 72.5590	
  0.1300	  0.1300	  0.1980	 69.2270	
  0.1500	  0.1500	  0.1980	 66.0580	
  0.1700	  0.1700	  0.1980	 63.0570	
  0.1900	  0.1900	  0.1980	 60.2260	
  0.2000	  0.2000	  0.1980	 58.8750	
  0.2100	  0.2100	  0.1980	 57.5650	
  0.2300	  0.2300	  0.1980	 55.0690	
  0.2500	  0.2500	  0.1980	 52.7310	
  0.2700	  0.2700	  0.1980	 50.5450	
  0.2900	  0.2900	  0.1980	 48.5010	
  0.3000	  0.3000	  0.1980	 47.5300	
  0.3100	  0.3100	  0.1980	 46.5910	
  0.3300	  0.3300	  0.1980	 44.8060	
  0.3500	  0.3500	  0.1980	 43.1370	
  0.3700	  0.3700	  0.1980	 41.5760	
  0.3900	  0.3900	  0.1980	 40.1150	
  0.4000	  0.4000	  0.1980	 39.4200	
  0.4100	  0.4100	  0.1980	 38.7460	
  0.4300	  0.4300	  0.1980	 37.4630	
  0.4500	  0.4500	  0.1980	 36.2580	
  0.4700	  0.4700	  0.1980	 35.1250	
  0.4900	  0.4900	  0.1980	 34.0600	
  0.5000	  0.5000	  0.1980	 33.5510	
  0.5100	  0.5100	  0.1980	 33.0570	
  0.5300	  0.5300	  0.1980	 32.1110	
  0.5500	  0.5500	  0.1980	 31.2170	
  0.5700	  0.5700	  0.1980	 30.3730	
  0.5900	  0.5900	  0.1980	 29.5750	
  0.6000	  0.6000	  0.1980	 29.1910	
  0.6100	  0.6100	  0.1980	 28.8180	
  0.6300	  0.6300	  0.1980	 28.0010	
  0.6500	  0.6500	  0.1980	 26.3200	
  0.6700	  0.6700	  0.1980	 25.4730	
  0.6900	  0.6900	  0.1970	 24.6570	
  0.7000	  0.7000	  0.1970	 24.2610	
  0.7100	  0.7100	  0.1970	 23.8710	
  0.7300	  0.7300	  0.1950	 23.1130	
  0.7500	  0.7500	  0.1940	 22.3800	
  0.7700	  0.7700	  0.1920	 21.6710	
  0.7900	  0.7900	  0.1880	 21.0850	
  0.8000	  0.8000	  0.1860	 20.7500	
  0.8100	  0.8100	  0.1850	 20.4200	
  0.8300	  0.8300	  0.1790	 19.8750	
  0.8500	  0.8500	  0.1740	 19.2480	
  0.8700	  0.8700	  0.1670	 18.7390	
  0.8900	  0.8900	  0.1570	 18.3460	
  0.9000	  0.9000	  0.1520	 18.1560	
  0.9100	  0.9100	  0.1460	 17.9690	
  0.9300	  0.9300	  0.1320	 17.6070	
  0.9500	  0.9500	  0.1150	 17.2590	
  0.9700	  0.9700	  0.0920	 16.9230	
  0.9900	  0.9900	  0.0550	 16.6000	
  1.0000	  1.0000	  0.0010	 16.4430	


--- steady_state_coeff (matrice, 126 x 7) ---
 -5.0000	 -0.0189	  0.0000	  0.1623	  0.0000	  0.0380	  0.0000	
 -4.8000	 -0.0183	  0.0000	  0.1711	  0.0000	  0.0349	  0.0000	
 -4.6000	 -0.0182	  0.0000	  0.1748	  0.0000	  0.0318	  0.0000	
 -4.4000	 -0.0185	  0.0000	  0.1733	  0.0000	  0.0287	  0.0000	
 -4.2000	 -0.0192	  0.0000	  0.1666	  0.0000	  0.0255	  0.0000	
 -4.0000	 -0.0203	  0.0000	  0.1548	  0.0000	  0.0224	  0.0000	
 -3.8000	 -0.0215	  0.0000	  0.1394	  0.0000	  0.0193	  0.0000	
 -3.6000	 -0.0227	  0.0000	  0.1239	  0.0000	  0.0162	  0.0000	
 -3.4000	 -0.0238	  0.0000	  0.1084	  0.0000	  0.0131	  0.0000	
 -3.2000	 -0.0249	  0.0000	  0.0929	  0.0000	  0.0100	  0.0000	
 -3.0000	 -0.0260	  0.0000	  0.0775	  0.0000	  0.0068	  0.0000	
 -2.8000	 -0.0270	  0.0000	  0.0620	  0.0000	  0.0037	  0.0000	
 -2.6000	 -0.0279	  0.0000	  0.0465	  0.0000	  0.0006	  0.0000	
 -2.4000	 -0.0287	  0.0000	  0.0310	  0.0000	 -0.0025	  0.0000	
 -2.2000	 -0.0294	  0.0000	  0.0155	  0.0000	 -0.0056	  0.0000	
 -2.0000	 -0.0300	  0.0000	  0.0000	  0.0000	 -0.0088	  0.0000	
 -1.8000	 -0.0306	  0.0000	 -0.0154	  0.0000	 -0.0119	  0.0000	
 -1.6000	 -0.0311	  0.0000	 -0.0309	  0.0000	 -0.0150	  0.0000	
 -1.4000	 -0.0315	  0.0000	 -0.0464	  0.0000	 -0.0181	  0.0000	
 -1.2000	 -0.0320	  0.0000	 -0.0619	  0.0000	 -0.0212	  0.0000	
 -1.0000	 -0.0324	  0.0000	 -0.0774	  0.0000	 -0.0244	  0.0000	
 -0.8000	 -0.0327	  0.0000	 -0.0930	  0.0000	 -0.0275	  0.0000	
 -0.6000	 -0.0330	  0.0000	 -0.1085	  0.0000	 -0.0306	  0.0000	
 -0.4000	 -0.0331	  0.0000	 -0.1240	  0.0000	 -0.0337	  0.0000	
 -0.2000	 -0.0331	  0.0000	 -0.1395	  0.0000	 -0.0369	  0.0000	
  0.0000	 -0.0330	  0.0000	 -0.1550	  0.0000	 -0.0400	  0.0000	
  0.2000	 -0.0328	  0.0000	 -0.1705	  0.0000	 -0.0431	  0.0000	
  0.4000	 -0.0324	  0.0000	 -0.1860	  0.0000	 -0.0463	  0.0000	
  0.6000	 -0.0320	  0.0000	 -0.2015	  0.0000	 -0.0494	  0.0000	
  0.8000	 -0.0315	  0.0000	 -0.2171	  0.0000	 -0.0525	  0.0000	
  1.0000	 -0.0309	  0.0000	 -0.2326	  0.0000	 -0.0556	  0.0000	
  1.2000	 -0.0303	  0.0000	 -0.2481	  0.0000	 -0.0588	  0.0000	
  1.4000	 -0.0296	  0.0000	 -0.2636	  0.0000	 -0.0619	  0.0000	
  1.6000	 -0.0288	  0.0000	 -0.2791	  0.0000	 -0.0650	  0.0000	
  1.8000	 -0.0280	  0.0000	 -0.2946	  0.0000	 -0.0682	  0.0000	
  2.0000	 -0.0272	  0.0000	 -0.3101	  0.0000	 -0.0713	  0.0000	
  2.2000	 -0.0263	  0.0000	 -0.3256	  0.0000	 -0.0744	  0.0000	
  2.4000	 -0.0254	  0.0000	 -0.3412	  0.0000	 -0.0775	  0.0000	
  2.6000	 -0.0243	  0.0000	 -0.3567	  0.0000	 -0.0807	  0.0000	
  2.8000	 -0.0231	  0.0000	 -0.3722	  0.0000	 -0.0838	  0.0000	
  3.0000	 -0.0217	  0.0000	 -0.3877	  0.0000	 -0.0869	  0.0000	
